created_at,text
2019-08-22T09:35:51Z,今のところデータの前処理から可視化までは、pythonよりRの方が書き方が統一されていて、初心者向けだと思うのはRユーザーバイアスでしょうか…
2019-08-22T09:32:21Z,"pythonのmatplotlibには、matlabライクな書き方とオブジェクト指向的な書き方の二種類があって、細かな調整には後者の知識が必要で、figure、axes、axisなどの階層性を理解するとかゆいところに手が届くようになる
というところをごちゃごちゃと練習していたら今日の午後は終わりました。"
2019-08-21T13:18:46Z,"@aad34210 axis.textをelement_blank()で消すと詐欺になりますね笑
データの概略を掴むときは重宝しております。"
2019-08-21T06:49:04Z,"ggplot2のfacet_grid,wrapでscaleを""free""にすると、分割後のグラフのx軸、y軸をいい感じに調整してくれる。
さらに""free_x""や""free_y""として、どちらかの軸のみ単独で指定することもできる。
よきよき(^^)"
2019-08-20T12:05:56Z,"Pythonで複数カラムのpandasをwide,longに変換するのにとてつもない時間をかけてしまった。入れ子になったインデックスやカラムの概念はRにはないので、難しい…
ただ、Rのspread,gatherを使いたい誘惑には打ち勝ちました。"
2019-08-20T00:36:31Z,"SPSSを使っていた頃は、回帰分析やANOVA、ANCOVA、t検定等々のそれぞれの解析手法は謎に包まれていたので統計が恐ろしかったですが、
Rを使い始めて、一般化線形モデルの概念で丸く収まることを知ってから、恐ろしさが半減しました。
SPSSに一般化線形モデルの項目があるのがまたややこしいです… https://t.co/ltk2tNFsRM"
2019-08-13T08:50:50Z,"昨日はほぼ不眠で解析結果をまとめいたら、スライドが100枚ぐらいなってしまった(*_*)
ほとんどが記述統計のグラフ…
もっと深ぼって検定とかしたいけど、時間がないのでこれで行こう"
2019-08-10T05:24:00Z,データサイエンティストを名乗り、pハッキングやダブルディッピング等のテクニックを駆使して、データを拷問し、無理やり結果を語らせる人をデータサディストと呼ぶことにします。
2019-08-07T05:15:24Z,"学部時代の病院実習中や、論文を書いているとき、その他のデータを解析しているときもそうだけど、この数値やこの結果がもう少し、こうなったら、自分の仮説通りにことが進むのに…
と現実世界の複雑さを思い知らされる。"
2019-08-06T10:08:36Z,膨大なテキストのワードマップと共起ネットを作って、時系列データをprophetで解析して、アンケート結果を属性ごとに綺麗に可視化して、それをkmeansでクラスタリングしたり、統計にかけたりして、自分の解析技術を総動員した結果、何が言いたかったのか分からないことがわかった…1番だめなやつだ(__)
